Artist: 
Song: May3Beta
Drummer: Thomas Hymel
Tabbed by: Epoch0
BPM: 135

Cymbals:
G = China
C = thin, regular crash
C2 = thin crash, higher sounding than C
C3 = thin crash, different than 2, higher than C
HH = hihat
R = ride
|-x-|: Hit (normal)
|-X-|: Accented strike; If on hihat, loose/washy hihat
|-#-|: strike then choke by grabbing cymbal

Drums:
B = bass
S = snare
sT = small tom
mT = medium tom
FT = floor tom
|-O-|: accented strike
|-g-|: ghost hit
|-f-|: flam
|-D-|: double hit; on bass drum, two hits with slightly different timing

Intro: (0:00)
S |----r-------r---|----r-------r---|----r-------r---|----r-------r---|
B |o---------------|----------------|o---------------|----------------|
  |1e+a2e+a3e+a4e+a|1e+a2e+a3e+a4e+a|1e+a2e+a3e+a4e+a|1e+a2e+a3e+a4e+a|

S |----r-------r---|----r-------r---|----r-------r---|----r---r-------|
sT|----------------|----------------|----------------|------------oo--|
FT|----------------|----------------|----------------|----------oo--oo|
B |o---------------|----------------|o---------------|----------------|
  |1e+a2e+a3e+a4e+a|1e+a2e+a3e+a4e+a|1e+a2e+a3e+a4e+a|1e+a2e+a3e+a4e+a|

C |x---------------|----------------|----------------|----------------|
HH|-xxxxxxx-xo--o-o|xxxxxxxx--x--x-x|xxxxxxxx-xo--o-o|xxxxxxxx—x---x-x|
S |--------o-------|--------o-------|--------o-------|--------o-------|
sT|----------------|---------o------|----------------|---------o------|
mT|----------------|-----------o----|----------------|-----------o----|
FT|----------------|--------------o-|----------------|--------------o-|
B |o----------o----|o---------------|o---------o-----|o---------------|
  |1e+a2e+a3e+a4e+a|1e+a2e+a3e+a4e+a|1e+a2e+a3e+a4e+a|1e+a2e+a3e+a4e+a|

C |x---------------|----------------|----------------|----------------|
HH|-xxxxxxx-xxxxxxx|X---w---W---O---|xxxxxxxx-xo--o-o|w---w---W---O---|
S |--------o-------|--------o-------|--------o-------|--------o---o---|
B |o----------o----|o---------o-----|o----------o----|o---------o-----|
  |1e+a2e+a3e+a4e+a|1e+a2e+a3e+a4e+a|1e+a2e+a3e+a4e+a|1e+a2e+a3e+a4e+a|

C3|----------------|----------------|x---------------|----------------|
C2|x---------------|----------------|----------------|----------------|
HH|-xxxXxxx-xXxxo-o|O--------xxxxXxx|-xxXxxxx-xxxxxxx|xxx--xx--xx--xxx|
S |--------o-------|--------o-------|--------o-------|--------o-------|
sT|----------------|----------------|----------------|---oo-----------|
mT|----------------|----------------|----------------|-------o--------|
FT|----------------|----------------|----------------|-----------oo---|
B |o---------------|o---------------|o--------o--o--o|o---------------|
  |1e+a2e+a3e+a4e+a|1e+a2e+a3e+a4e+a|1e+a2e+a3e+a4e+a|1e+a2e+a3e+a4e+a|

C |x---------------|----------------|----------------|x---------------|
HH|-xxXxxxx-xxxxxxx|o---o---o---o---|xxxXxxxx-xxXxxxx|----------------|
S |--------o-------|--------o-------|--------o-------|--------o-------|
mT|----------------|----------------|----------------|------------oo--|
FT|----------------|----------------|----------------|--------------oo|
B |o---------------|o--oo--oo--oo---|o----------o----|o--o--o---------|
  |1e+a2e+a3e+a4e+a|1e+a2e+a3e+a4e+a|1e+a2e+a3e+a4e+a|1e+a2e+a3e+a4e+a|

C3|x---------------|----------------|----------------|----------------|
C |----------------|----------------|x---------------|----------------|
HH|-xxxxxxx-xxxxxxw|W--wW—-oO--f----|-xxxXxxx-xxxxxxx|O---O---O-------|
S |--------o-------|--------o-------|--------o-------|--------o-------|
mT|----------------|----------------|----------------|------------oo--|
FT|----------------|----------------|----------------|----------dd--oo|
B |o--o--o---------|o---------o----o|o--o--o---------|o--o--o---------|
  |1e+a2e+a3e+a4e+a|1e+a2e+a3e+a4e+a|1e+a2e+a3e+a4e+a|1e+a2e+a3e+a4e+a|

C3|----------------|----------------|----------------|----------b-----|
